Total Order Value,Category,is_premium,UID
203.91,A,True,68f08694-46b8-4397-9935-a1dd4bc7473b
203.8,A,True,83e3d0c7-e296-42fe-a777-a6c697f02b0e
200.9,A,True,b4f47053-4446-4215-9d31-dbdc9ce88a7e
200.67,A,True,266171a1-05e7-4696-a76a-e2292d500cea
200.32,A,True,326130b9-200f-4147-9c92-7797f6b35423
196.54000000000002,A,True,c09a09f4-30c5-4736-ad4d-61b26c910fd3
195.6,A,True,5e1c0ab8-06ee-44b2-9412-a97617afeedd
195.18,A,True,e65205be-884c-4ed6-96e2-dbd0160acffe
194.97,A,True,8e00078a-7ffa-4f14-afde-37823dcd9d51
192.0,A,True,a9604ad5-8d7c-4149-903d-d0bfb4ae6ac8
191.96,A,True,9e63849c-207a-4563-8caf-646168805c14
191.13,A,True,54c4dba2-b837-4be2-a853-8e3bc39171c7
189.3,A,True,a4334820-cdce-4b84-beb5-acaf0cf93770
188.16,A,True,d27dbfe3-69e1-4b21-b248-b4efa74d2812
188.07999999999998,A,True,d1036feb-9268-4017-9f5a-aa72a79720d0
187.86,A,True,c32917f3-cfce-4b18-97f0-3af61c0f95c4
187.75,A,True,316ac797-65ec-41b2-84e0-cea03a9e317a
186.96,A,True,6e6e21bb-3adb-4ff8-8c52-85245deaba79
186.01,A,True,9645619f-38f2-44af-bc8d-02f1718d30db
185.65,A,True,a583663f-cb71-44d0-954c-f33cd144a2fd
184.0,A,True,f87a2e42-88a1-4ce3-a829-a796b45da482
183.9,A,True,5f224215-6cfd-4bec-807a-e520f4f5c8e6
182.73,A,True,c0461efd-07cb-4aab-a00d-45d3e1d923cc
181.93,A,True,319b7f67-a402-4b13-b99f-079916fc965a
179.18,A,True,52a53a72-1270-4762-b7d0-38a8f299a298
179.1,A,True,727b78d2-cb45-41f6-95f5-6fd6da0634de
179.07,A,True,67259004-cfe0-4234-aed8-85894351e0ca
178.93,A,True,87cf8879-041d-45c3-aad4-30daeb0c3c1b
178.67000000000002,A,True,3a661b4a-ef29-4a86-a8d7-e5c865905013
178.0,A,True,25bc8fd5-305d-4cf2-b877-b967cf00d623
177.9,A,True,df15d349-8cc3-46c2-9ad2-b635233c92df
176.06,A,True,c530341d-e283-44f2-95d3-45e631ebbb3d
173.9,A,True,17a8944f-3b86-4a9e-8e00-3ebf76e478af
173.52,A,True,0b78d01c-3d42-4ad2-9f0a-9fff5e360789
173.48,A,True,6f28e3dd-a5f5-436c-a126-434d7434c802
173.25,A,True,a1041a81-9077-4940-aee8-3579c92344f9
172.69,A,True,6a59a7a3-4749-4151-8614-099af8311ace
172.25,A,True,19ec7321-06e2-4691-a0a8-122062f3e3a2
172.17,A,True,e8603972-4f86-4fcd-b693-b847f1936777
171.99,A,True,77b95c3f-7f72-4fba-ae93-5f5667cd6176
171.27,A,True,a3717324-15d4-4597-8491-4d8ff2f6fd4c
169.35,A,True,4b2d4203-0255-4463-bfcc-f0b8a0ee920c
168.5,A,True,a3125643-7bde-4af0-80bc-5c8facd96143
168.29,A,True,349fbe0b-32ed-4e13-b75a-91d217a0fac0
168.15,A,True,67778573-9480-4eb6-afc6-b81cbebcf66c
162.09,A,True,88547c46-6eba-4a8e-8508-d29f708cc099
161.9,A,True,1dde25e1-1b65-4a1b-898e-1fb51c90a7f3
161.82999999999998,A,True,bfc2c983-e964-499e-b5de-da5eb5172944
161.5,A,True,b85135fc-569b-48c7-a728-46c294bd78cb
161.26,A,True,0eaf2c93-b60f-4788-9708-3b08927b7b34
161.06,A,True,c83ca2ec-94dd-4e20-a246-a03e69a7beea
159.48,A,True,afb02506-6945-4dc4-a963-c45997914c8b
158.9,A,True,4d66821b-aca5-4949-98c3-34e12824eea7
157.87,A,True,c00015b0-671a-4a82-b8cd-c65d725fed22
157.38,A,True,9714be09-ef48-4860-8244-4ac24f069242
157.14,A,True,cb183113-fb30-440d-82a2-ff943f1949f9
156.68,A,True,83273c02-2c11-4a41-b7a6-9a066064e10d
156.01999999999998,A,True,98ec58a2-f9a4-4fb9-9f17-bc6501d446e0
155.2,A,True,c6e1444e-b99e-4e14-92db-d29561a307ed
153.51,A,True,7c44f57f-fcff-4ad7-8ad9-dcc67bdd095f
152.99,A,True,5cd4dc0b-d0b7-4cd9-baf3-6dbea199f6e6
151.13,A,True,5f136ab6-450c-499f-a6dc-33f2b0e2688b
151.08,A,True,39726b65-58c0-4d6a-9e25-567ac9431d12
150.42,A,True,b32da478-f62d-4b64-abda-e4f1a4966ed0
149.26,A,True,ea67587c-b204-4ef5-a795-f39d62b1cc33
149.1,A,True,dcadb545-3467-482a-939a-a1a7a08b5d64
148.59,A,True,588308b2-b394-4f36-bc01-68001e2f93ff
148.47,A,True,fa5af524-2a78-4617-b5db-5e45ae3424e8
148.32,A,True,369c8269-dec7-4275-b132-aad102187e4a
148.07999999999998,A,True,419b3083-ed68-44da-bd75-19dbb718006c
147.45,A,True,d3cf72d7-1e9d-43b3-a9f1-3aea67c54068
147.31,A,True,86e5b756-966e-45e5-bdd7-36dedccc6bf2
146.33,A,True,56b43db6-c0c6-42f1-98f6-fabd6501a77d
145.53,A,True,94909477-1aa0-4707-aad0-525acb9997ea
145.34,A,True,6dcb993d-8395-47d6-beff-711c3755ad58
145.0,A,True,46234d2d-edb3-4daa-ac53-7d6dd57784e5
144.67000000000002,A,True,477787fe-ee46-46a4-9082-5bad0a9ab383
144.54,A,True,29358e92-137a-46b9-9c28-0a4fe35a5ee2
142.18,A,True,d5d81ef0-9297-4ca6-957a-baebc06dd0ec
141.04,A,True,dc90ee69-0815-4045-9d88-d1260137fdad
140.0,A,True,46cbc79e-194f-46b4-82cc-fa3f1b4ad32c
140.0,A,True,cd1e7619-5ef6-4433-ac78-06719760b478
139.67,A,True,4177d9b0-f041-4fa1-88c6-545e4238d25d
136.77,A,True,1509ed6f-252d-4ed3-95b0-b58761c01c49
136.36,A,True,aa15e2d6-a3e8-44b1-9fd8-2828dd9dbf30
135.91,A,True,15c72da5-d934-4a5e-8960-6ca434258738
135.26999999999998,A,True,8fa2265d-40ff-4a6f-89f3-4b941aab3add
134.68,A,True,4cdb0fb6-cdf8-4b8e-9bc4-4e2273e0ded1
134.56,A,True,3c6110e7-ffd8-4705-b206-0b578cf23502
134.51,A,True,e04a6f0f-d029-48e7-83ae-dce9c856973e
133.47,A,True,2f4c09a1-c8ec-48c2-8feb-b198f2e829f4
133.44,A,True,2692b06c-5918-42f7-85c5-5e50cabd7961
133.2,A,True,1d48c355-a8b5-4dc1-9b13-5ec284a6fe2c
132.64,A,True,c0eb509f-5015-4537-9daa-c75c09bd6760
132.48,A,True,a1cbcab6-17c3-45af-8fbb-c84465caff01
132.27,A,True,55d5c3f2-01b9-4a2d-b1fb-9c82ca8e9e2c
132.0,A,True,8f5a3fce-4ec7-4a4b-9e2e-47c38f714341
131.79,A,True,2deabaa5-399d-4a72-ab50-f6585c70c0af
131.69,A,True,1b263f82-8c31-41b8-8d05-0474425e1c77
130.14,A,True,0b156315-4a70-44c2-8d1c-7d258aeb159e
130.0,A,True,c0755e6e-20d5-48d3-a441-2ad98602e787
128.35000000000002,A,True,77d49cef-89f1-4d64-9eca-03b3414ebd04
128.0,A,True,eb6540f1-2eec-47a8-a45a-baa4389d5d78
123.53,A,True,356d44ed-ddf9-49b7-8df2-4f1192396b01
123.32,A,True,109ca12f-fa3f-4e71-9641-4699d43a0f33
123.14,A,True,ccd12530-c490-4ace-bbd5-e98f2e4d33a7
123.1,A,True,f8e4b5f6-31b4-448c-b9e3-41b9495b6277
122.92999999999999,A,True,b55dabe5-cb05-4d2c-9c9f-8fca52113862
122.19,A,True,b11c4a0a-9d61-446e-b19b-6488780653e5
121.4,A,True,0d6bea29-f79c-4cc4-930c-80d7db30f472
120.92,A,True,f67c1025-e761-465b-83ce-cce981f8299d
120.27,A,True,e57a783b-e292-4ab9-966e-1e4e44a3a605
119.58,A,True,a3cf341e-40a3-47fe-9c16-b44340bc4da2
118.3,A,True,c52f3399-eb41-45be-9221-47e1caf8aef5
118.00999999999999,A,True,3a641ef8-1928-4465-a479-b087c2de24aa
118.0,A,True,1c13b608-8b68-4785-a94e-f4e37ed88ecf
117.42,A,True,62f8c0c5-a6c9-4228-bb9d-b58cbc16a4af
117.24,B,True,c89e47fa-c80d-419d-aea9-5f54c8ac461e
116.85000000000001,B,True,d1521a84-57c6-4912-88a8-05b1cec1bf16
116.64,B,True,19d00b3e-0f22-4c2e-8693-ddfeaf7b90e9
115.57000000000001,B,True,c9d3c1b8-d68f-480f-8c92-a0114d82e750
115.39999999999999,B,True,825ec499-bcf5-41bc-ad8f-957e6688981c
114.24,B,True,f9ed3f51-fabe-4ab1-99be-6e342828c11a
113.03,B,True,c89861cb-916a-42e0-aad1-0fc2dba19153
113.0,B,True,4e3012b5-b02f-4a03-bc92-3c3f60687a34
112.76,B,True,55734bcb-da76-4025-876f-4395e6520725
112.18,B,True,7a3fa588-936d-4b29-9526-51d662a16743
112.06,B,True,2723609b-fb45-447f-b56b-5bd8b8beb68b
112.05,B,True,ce709e0b-54fc-4f8a-a56f-674e930c54ec
112.02,B,True,41bae2a3-4bb5-403d-955b-874d6399cb41
112.01,B,True,a326835a-a1cb-4cc8-ba86-1cbd99d273d1
111.18,B,True,8b110341-4def-4f4c-84d9-eacd979dd9e0
110.38,B,True,d6e90114-6781-49ac-a0b3-82a76734136b
110.15,B,True,af8faf37-84d6-4d0f-841c-15f175ef08b1
109.3,B,True,f4d8bcac-85d4-4042-8bfd-37c0ed45c7a8
108.33000000000001,B,True,572cc35d-a9b8-4e2d-9cbe-20eb28450a8a
107.87,B,True,f4b88ec6-fc09-459d-83c3-24bdddb2e427
107.83,B,True,33c6ec7f-fe6e-401e-afbe-3bb192c8fd9b
107.31,B,True,d72b8230-86f3-40c6-b7d5-59179080bef8
106.78,B,True,1c2ba8db-2614-4c34-b726-6e4a024ad435
106.68,B,True,b157d6b5-9e10-4540-90a6-a4e6d260c82e
106.49,B,True,4fbef9bd-ba44-4ac7-99c7-ba5c272f095a
105.35000000000001,B,True,63dad2e4-a9a7-48c8-86f9-bf758984ba2f
105.05,B,True,9972722f-0e9e-4c21-8030-73fcae8a0a89
104.98,B,True,8e03c949-c180-49a3-b997-8fd0f7915131
104.5,B,True,7781c00a-9080-4c3f-919c-0f761e7e1687
104.35,B,True,a23a99ec-bb4e-4510-832e-b936e4d43675
104.26,B,True,59cfef74-f4f9-491e-85fa-900eecda4cf0
104.25,B,True,b004438e-2a5c-4022-9ab1-147776486793
103.7,B,True,abc03219-d136-4820-b757-6fb919071818
103.67,B,True,bd1b5487-2bb6-4d06-b60a-987e1be9551f
102.85,B,True,7e0baca0-72fe-4889-8c94-40202952c4ae
102.78,B,True,fc8a0f97-d87f-4b93-88ab-19af582e4eec
102.76,B,True,f2581d5f-559c-43db-8d51-3ce5695e88b7
102.69,B,True,ef713528-f45d-4ee1-b697-73a521db1ab2
101.44,B,True,880df482-ff07-4237-887c-325b617a323f
101.34,B,True,30cab208-fcb9-4a89-a714-cb9d8c1a497f
101.0,B,True,99e414a3-b545-41f4-bff5-3f5857529ce8
100.78999999999999,B,True,8a3ef3f7-f3ba-459d-ac98-52576792903b
99.78,B,True,6518faa7-3301-4c33-b7b3-58ba405cfaa2
99.45,B,True,b3e5332d-0b1b-4dfc-abe4-e3b748cf05a6
99.41,B,True,6cc88894-6d04-47db-a0c8-dc9f75b06645
98.78,B,True,d689e495-302f-4f47-8aaa-3ff48bd102ee
98.24,B,True,08e586fa-5c51-4f06-a21b-e6288a59821a
97.97,B,True,b425eb09-a953-4160-9bee-195ee76e414d
97.92,B,True,9182156e-e25a-4aa6-aace-a4e06dacd37e
97.31,B,True,13b01843-8b0c-4f9d-83ca-e196f0c28652
97.11,B,True,2826e45f-bb29-4864-843f-16ba208d7abd
96.72,B,True,3a01c0aa-9e9c-493a-b369-1ec3bd5b165f
96.14,B,True,8d8c1681-f6e4-42ec-852a-aaf17f962498
95.86,B,True,04bee56e-faa6-4687-8b65-e4e8923b5679
95.86,B,True,521122a8-b94d-42a0-9018-81aa6a48c057
95.42,B,True,6272c16c-c73c-4949-b84a-b30998dbf6ef
94.36,B,True,c59cfda9-1c08-4f92-bbd0-b1661d1ecd1f
93.97,B,True,0b3fd508-242f-40f1-a6f2-f4f49a53b8ad
93.65,B,True,6ce36d27-b875-4ec4-bb18-3c1bac3e6d5f
93.56,B,True,b1193725-e522-4661-bb41-5138d95ac5a5
93.03,B,True,98fa93cb-c54d-45bc-b95d-0b891af5ed29
92.41,B,True,7b204663-b346-4c83-9ec4-9b36aa7231b7
92.32,B,True,6513335a-64ab-4d79-8bcc-aa36aed79c03
91.41,B,True,8667fe3d-e83b-4ce1-91be-00e7a24d42f0
91.22,B,True,3aa38502-8971-49ed-bc3a-0ca64e5b97b1
90.9,B,True,750dc3e6-fd5a-45ab-958a-3d1bc6c4c855
90.78,B,True,8b15af80-7a57-47a3-9088-7d48d2959184
90.56,B,True,7042abc7-3ca7-4ed5-89e8-b44d7ef4c23c
90.18,B,True,dd122462-a7cc-4abd-9592-b77626907c3c
90.17,B,True,9c74aab6-4efe-4d6b-95a9-8ed505a4318e
90.1,B,True,251ca3d6-440a-4a10-a1c4-c3ceb6903e2b
90.07,B,True,aa09837d-8d81-4d4a-a1ff-dd9a64d94409
90.06,B,True,462869c5-7ce1-4a68-9cd0-d26d99bee43e
89.4,B,True,39e095d6-bdff-4f93-a98b-223b165e3493
89.26,B,True,96025d15-16ad-4273-9f6f-5fc90d0a4fd0
89.21,B,True,6356d009-df82-4900-a773-49d379c545e3
88.65,B,True,cba7cb6f-e9c8-4e72-a48b-be56e120f84f
88.18,B,True,1e7992c5-c22a-4533-9838-bb1c01b4ec41
88.00999999999999,B,True,a674cef1-9673-4f15-96b8-db012068286e
87.98,B,True,f8182d61-84a7-45e5-a51b-a231b220defa
87.66,B,True,d9bc5b68-6bd1-4660-95d4-fe3d9abad15f
87.38,B,True,82b7d5c0-d175-4391-bd1f-fb2199c0049e
87.03,B,True,d6536591-918a-4c4c-abdd-2f5fdc461706
87.00999999999999,B,True,f420aa7f-da53-46fa-9868-d6ff1249c1d4
87.0,B,True,33d6baff-2b6b-4e0d-a7e5-18fb43798092
86.5,B,True,8d56ba7d-925b-44a1-aa80-fd258eae11b2
86.45,B,True,68a3ba6b-f238-4e9f-9df1-ca4dbe15d509
85.15,B,True,599d2ffd-3780-454d-88d5-8237c97b68cb
84.54,B,True,e3249c2f-9f93-4455-85e6-e48e38639850
84.38,B,True,613546b2-1ba3-45c1-8302-e21e56a531c1
84.23,B,True,7e8f2a8d-5b27-4957-8040-49f4b1a1c7bc
83.96,B,True,f702ab43-8984-45e2-8e4c-62c2c8f0ae79
83.92,B,True,28deb066-8afa-44a9-83fb-e935d07ad75b
83.86,B,True,3e1ea90a-a76e-457c-8e48-ee16fc9a619a
83.72,B,True,1c70d42a-17eb-4926-acdb-7bfab0bfe31c
83.35,B,True,9ecc7b48-8e8e-43eb-a240-9d879bb9429b
82.95,B,True,79b01706-6f43-4403-9395-21eb0c29fe29
82.93,B,True,878ba85a-0519-4df7-a0a6-83fbcb68a0ff
82.83,B,True,2cb234da-dd5d-44bc-9dee-ba76c9b7249a
82.24000000000001,B,True,42debcdf-e6dc-420f-82cc-c9630cc361ad
82.24000000000001,B,True,23c66831-db99-4bc1-ab9b-9df970c9b056
81.25,B,True,9a4af3d8-6068-4ace-9ac9-41011cae85e5
81.1,B,True,8e5ccd2d-0050-48c7-bcb4-9f0241b0d661
80.77,B,True,a922795d-7e17-40d3-baaf-ef7d117c150d
80.75,B,True,170fee62-5568-43f4-990b-ca0020d662cc
80.72,B,True,44998fed-e957-42f4-a657-d0e43840c2f2
80.08,B,True,7612af7b-9091-4430-8ea9-73295895417d
79.77,B,True,f328cecf-cd9c-49f1-95d0-943946a76c72
79.52,B,True,551ff0e9-7d84-4855-b51d-051be7db6cb2
79.38,B,True,b3e8c1d7-5f0d-4849-a978-b82dab69aa3a
79.35,B,True,4236d02c-3ca7-4635-9fbc-e873a8dbf8b0
79.02000000000001,B,True,d5bc7b0b-cf25-4a82-a4a9-d8ab3be8be49
78.9,B,True,fc8b46de-ddf5-45db-80a2-11effc12ec92
78.5,B,True,62eb4c21-e8da-4aa1-9775-4566e19eede2
77.8,B,True,880a5d68-c76f-44b0-9805-c1bd1c9d5180
77.12,B,True,877dc571-d10d-4fe8-bfb2-a9e109fda127
76.75,B,True,81f2a272-c2b8-4e2d-a575-78dbcf75730a
75.8,B,True,f0a601dd-9f75-4b51-821f-5e832c9d2a3a
75.62,B,True,15630796-31b2-47a1-97e4-f7de4f9057f4
75.58,B,True,c7600a75-7cc9-4e0e-8249-6ac63132c3ba
75.2,B,True,072551d0-aa1c-460e-9400-e7b6959a305d
75.11,B,True,e8cb5d42-0105-40b3-8eb0-05260ecaf67e
75.0,B,True,3c1f8086-71ca-4896-9020-4d55ee5d6e87
74.87,B,True,db8b72bd-c486-408d-be8b-49caf739ee26
74.09,B,True,178f55bb-3828-42c4-bec8-fb66cb0a38e6
73.9,B,True,a30b8594-4d99-4a2b-b0ad-ae456a169649
73.24,B,True,c13e2723-2a33-4a04-92a1-172e7e7d7e40
73.2,B,True,a9c5f561-87c3-4863-8f90-32391bd8763a
73.0,B,True,f6061812-1a52-40b9-995e-87436b78b500
